ccode,year,attacksum,deathsum
2,1981,53,7
2,1982,60,7
2,1983,40,7
2,1984,57,3
2,1985,35,3
2,1986,31,0
2,1987,27,1
2,1988,20,0
2,1989,35,3
2,1990,26,5
2,1991,24,2
2,1992,31,2
2,1993,0,0
2,1994,56,9
2,1995,62,171
2,1996,36,3
2,1997,41,2
2,1998,26,4
2,1999,53,20
2,2000,33,0
2,2001,39,3003
2,2002,34,4
2,2003,31,0
2,2004,9,0
2,2005,23,0
2,2006,6,1
2,2007,9,0
2,2008,18,2
2,2009,11,18
2,2010,17,4
20,1981,0,0
20,1982,5,1
20,1983,1,0
20,1984,0,0
20,1985,3,331
20,1986,2,1
20,1987,0,0
20,1988,0,0
20,1989,0,0
20,1990,0,0
20,1991,0,0
20,1992,3,0
20,1993,0,0
20,1994,4,0
20,1995,5,1
20,1996,1,0
20,1997,2,0
20,1998,4,1
20,1999,2,0
20,2000,5,0
20,2001,0,0
20,2002,0,0
20,2003,0,0
20,2004,2,0
20,2005,0,0
20,2006,3,1
20,2007,0,0
20,2008,6,0
20,2009,4,0
20,2010,2,0
31,1981,1,0
31,1982,0,0
31,1983,0,0
31,1984,0,0
31,1985,0,0
31,1986,0,0
31,1987,0,0
31,1988,0,0
31,1989,0,0
31,1990,0,0
31,1991,0,0
31,1992,0,0
31,1993,0,0
31,1994,0,0
31,1995,0,0
31,1996,0,0
31,1997,2,1
31,1998,0,0
31,1999,0,0
31,2000,0,0
31,2001,0,0
31,2002,0,0
31,2003,0,0
31,2004,0,0
31,2005,0,0
31,2006,0,0
31,2007,0,0
31,2008,0,0
31,2009,0,0
31,2010,0,0
41,1981,0,0
41,1982,0,0
41,1983,6,5
41,1984,0,0
41,1985,0,0
41,1986,0,0
41,1987,10,4
41,1988,6,3
41,1989,3,0
41,1990,3,13
41,1991,17,137
41,1992,27,18
41,1993,0,0
41,1994,27,87
41,1995,34,16
41,1996,27,14
41,1997,16,9
41,1998,1,0
41,1999,5,3
41,2000,9,5
41,2001,5,0
41,2002,2,0
41,2003,5,4
41,2004,2,7
41,2005,1,1
41,2006,1,2
41,2007,2,1
41,2008,0,0
41,2009,0,0
41,2010,0,0
42,1981,0,0
42,1982,2,5
42,1983,0,0
42,1984,0,0
42,1985,0,0
42,1986,0,0
42,1987,15,7
42,1988,2,0
42,1989,11,1
42,1990,2,3
42,1991,8,1
42,1992,11,1
42,1993,0,0
42,1994,7,2
42,1995,0,0
42,1996,3,3
42,1997,12,3
42,1998,0,0
42,1999,0,0
42,2000,0,0
42,2001,0,0
42,2002,0,0
42,2003,0,0
42,2004,0,0
42,2005,0,0
42,2006,0,0
42,2007,0,0
42,2008,0,0
42,2009,0,0
42,2010,0,0
51,1981,1,5
51,1982,0,0
51,1983,0,0
51,1984,0,0
51,1985,0,0
51,1986,1,3
51,1987,0,0
51,1988,0,0
51,1989,0,0
51,1990,0,0
51,1991,1,0
51,1992,6,5
51,1993,0,0
51,1994,2,2
51,1995,1,1
51,1996,1,1
51,1997,8,10
51,1998,0,0
51,1999,0,0
51,2000,0,0
51,2001,0,0
51,2002,0,0
51,2003,0,0
51,2004,0,0
51,2005,0,0
51,2006,0,0
51,2007,1,0
51,2008,0,0
51,2009,0,0
51,2010,0,0
52,1981,1,0
52,1982,0,0
52,1983,1,0
52,1984,0,0
52,1985,0,0
52,1986,0,0
52,1987,0,0
52,1988,0,0
52,1989,1,0
52,1990,0,0
52,1991,1,0
52,1992,1,0
52,1993,0,0
52,1994,1,2
52,1995,4,4
52,1996,3,0
52,1997,0,0
52,1998,0,0
52,1999,0,0
52,2000,0,0
52,2001,0,0
52,2002,0,0
52,2003,0,0
52,2004,0,0
52,2005,2,0
52,2006,0,0
52,2007,0,0
52,2008,0,0
52,2009,0,0
52,2010,1,0
54,1981,2,3
54,1982,0,0
54,1983,0,0
54,1984,0,0
54,1985,0,0
54,1986,0,0
54,1987,0,0
54,1988,0,0
54,1989,0,0
54,1990,0,0
54,1991,0,0
54,1992,0,0
54,1993,0,0
54,1994,0,0
54,1995,0,0
54,1996,0,0
54,1997,1,0
54,1998,0,0
54,1999,0,0
54,2000,0,0
54,2001,0,0
54,2002,0,0
54,2003,0,0
54,2004,0,0
54,2005,0,0
54,2006,0,0
54,2007,0,0
54,2008,0,0
54,2009,0,0
54,2010,0,0
55,1981,0,0
55,1982,0,0
55,1983,1,0
55,1984,0,0
55,1985,0,0
55,1986,0,0
55,1987,0,0
55,1988,0,0
55,1989,0,0
55,1990,0,0
55,1991,0,0
55,1992,0,0
55,1993,0,0
55,1994,0,0
55,1995,0,0
55,1996,0,0
55,1997,0,0
55,1998,0,0
55,1999,0,0
55,2000,0,0
55,2001,0,0
55,2002,0,0
55,2003,0,0
55,2004,0,0
55,2005,0,0
55,2006,0,0
55,2007,0,0
55,2008,0,0
55,2009,0,0
55,2010,0,0
70,1981,3,0
70,1982,3,1
70,1983,2,0
70,1984,4,13
70,1985,1,0
70,1986,2,0
70,1987,1,0
70,1988,3,2
70,1989,1,0
70,1990,5,3
70,1991,10,13
70,1992,6,6
70,1993,0,0
70,1994,42,88
70,1995,29,61
70,1996,75,96
70,1997,95,229
70,1998,2,3
70,1999,1,0
70,2000,4,5
70,2001,7,13
70,2002,0,0
70,2003,1,2
70,2004,1,0
70,2005,1,2
70,2006,7,7
70,2007,10,25
70,2008,8,21
70,2009,1,2
70,2010,5,0
90,1981,399,1381
90,1982,354,1562
90,1983,117,530
90,1984,74,171
90,1985,63,137
90,1986,31,54
90,1987,56,211
90,1988,29,135
90,1989,79,43
90,1990,83,68
90,1991,77,73
90,1992,48,28
90,1993,0,0
90,1994,84,22
90,1995,82,40
90,1996,26,14
90,1997,26,22
90,1998,0,0
90,1999,1,3
90,2000,1,2
90,2001,2,1
90,2002,0,0
90,2003,3,1
90,2004,2,3
90,2005,0,0
90,2006,4,5
90,2007,0,0
90,2008,0,0
90,2009,0,0
90,2010,0,0
91,1981,17,7
91,1982,34,24
91,1983,29,75
91,1984,12,5
91,1985,9,7
91,1986,8,10
91,1987,20,21
91,1988,21,32
91,1989,29,9
91,1990,13,3
91,1991,21,18
91,1992,12,5
91,1993,0,0
91,1994,6,10
91,1995,12,8
91,1996,19,11
91,1997,22,14
91,1998,0,0
91,1999,0,0
91,2000,0,0
91,2001,0,0
91,2002,1,0
91,2003,0,0
91,2004,1,28
91,2005,0,0
91,2006,0,0
91,2007,0,0
91,2008,0,0
91,2009,8,2
91,2010,0,0
92,1981,664,1578
92,1982,537,1549
92,1983,371,1667
92,1984,273,1315
92,1985,436,1013
92,1986,175,293
92,1987,234,421
92,1988,367,361
92,1989,356,350
92,1990,184,294
92,1991,500,426
92,1992,29,23
92,1993,0,0
92,1994,21,22
92,1995,9,3
92,1996,7,26
92,1997,2,1
92,1998,0,0
92,1999,0,0
92,2000,0,0
92,2001,0,0
92,2002,0,0
92,2003,0,0
92,2004,0,0
92,2005,0,0
92,2006,0,0
92,2007,0,0
92,2008,0,0
92,2009,0,0
92,2010,0,0
93,1981,47,172
93,1982,63,254
93,1983,299,3277
93,1984,302,3617
93,1985,258,1575
93,1986,171,395
93,1987,223,549
93,1988,62,208
93,1989,21,48
93,1990,15,23
93,1991,80,54
93,1992,30,22
93,1993,0,0
93,1994,19,12
93,1995,18,6
93,1996,26,18
93,1997,7,7
93,1998,0,0
93,1999,1,0
93,2000,1,2
93,2001,0,0
93,2002,0,0
93,2003,0,0
93,2004,0,0
93,2005,0,0
93,2006,0,0
93,2007,0,0
93,2008,0,0
93,2009,0,0
93,2010,0,0
94,1981,10,4
94,1982,6,4
94,1983,3,0
94,1984,2,0
94,1985,5,0
94,1986,1,0
94,1987,3,0
94,1988,2,0
94,1989,1,1
94,1990,1,0
94,1991,2,0
94,1992,2,0
94,1993,0,0
94,1994,1,1
94,1995,0,0
94,1996,1,1
94,1997,1,2
94,1998,0,0
94,1999,0,0
94,2000,0,0
94,2001,1,1
94,2002,0,0
94,2003,0,0
94,2004,0,0
94,2005,0,0
94,2006,0,0
94,2007,0,0
94,2008,0,0
94,2009,0,0
94,2010,0,0
95,1981,4,1
95,1982,0,0
95,1983,9,0
95,1984,2,0
95,1985,0,0
95,1986,5,0
95,1987,4,1
95,1988,1,0
95,1989,2,0
95,1990,15,2
95,1991,16,2
95,1992,37,3
95,1993,0,0
95,1994,3,21
95,1995,6,3
95,1996,2,0
95,1997,6,3
95,1998,0,0
95,1999,1,0
95,2000,1,0
95,2001,0,0
95,2002,0,0
95,2003,0,0
95,2004,0,0
95,2005,0,0
95,2006,0,0
95,2007,0,0
95,2008,0,0
95,2009,1,0
95,2010,0,0
100,1981,172,365
100,1982,222,368
100,1983,234,437
100,1984,237,485
100,1985,382,935
100,1986,307,771
100,1987,337,655
100,1988,427,1096
100,1989,492,751
100,1990,350,694
100,1991,420,742
100,1992,523,631
100,1993,0,0
100,1994,201,218
100,1995,124,525
100,1996,409,611
100,1997,598,1230
100,1998,94,593
100,1999,116,262
100,2000,137,426
100,2001,207,548
100,2002,150,352
100,2003,98,184
100,2004,37,83
100,2005,42,139
100,2006,43,79
100,2007,30,63
100,2008,133,85
100,2009,140,107
100,2010,137,56
101,1981,7,2
101,1982,2,30
101,1983,6,7
101,1984,4,2
101,1985,2,0
101,1986,8,13
101,1987,13,3
101,1988,10,41
101,1989,8,14
101,1990,1,0
101,1991,17,47
101,1992,32,7
101,1993,0,0
101,1994,12,4
101,1995,11,8
101,1996,12,13
101,1997,41,3
101,1998,1,0
101,1999,5,0
101,2000,0,0
101,2001,5,0
101,2002,5,0
101,2003,8,0
101,2004,0,0
101,2005,0,0
101,2006,0,0
101,2007,2,1
101,2008,1,1
101,2009,3,10
101,2010,0,0
110,1981,1,1
110,1982,0,0
110,1983,0,0
110,1984,0,0
110,1985,0,0
110,1986,0,0
110,1987,0,0
110,1988,0,0
110,1989,0,0
110,1990,5,0
110,1991,0,0
110,1992,4,0
110,1993,0,0
110,1994,0,0
110,1995,0,0
110,1996,0,0
110,1997,1,0
110,1998,2,0
110,1999,0,0
110,2000,0,0
110,2001,1,0
110,2002,1,4
110,2003,1,0
110,2004,0,0
110,2005,0,0
110,2006,2,6
110,2007,0,0
110,2008,3,23
110,2009,0,0
110,2010,0,0
115,1981,0,0
115,1982,1,0
115,1983,1,0
115,1984,1,0
115,1985,0,0
115,1986,8,2
115,1987,13,6
115,1988,9,6
115,1989,17,14
115,1990,7,0
115,1991,1,1
115,1992,5,0
115,1993,0,0
115,1994,1,0
115,1995,0,0
115,1996,0,0
115,1997,2,0
115,1998,0,0
115,1999,0,0
115,2000,0,0
115,2001,0,0
115,2002,0,0
115,2003,0,0
115,2004,0,0
115,2005,0,0
115,2006,0,0
115,2007,0,0
115,2008,0,0
115,2009,0,0
115,2010,0,0
130,1981,2,2
130,1982,3,1
130,1983,10,0
130,1984,24,1
130,1985,12,4
130,1986,8,13
130,1987,6,0
130,1988,9,4
130,1989,14,9
130,1990,8,3
130,1991,17,0
130,1992,23,2
130,1993,0,0
130,1994,6,0
130,1995,6,4
130,1996,5,2
130,1997,4,1
130,1998,3,0
130,1999,2,0
130,2000,4,0
130,2001,5,0
130,2002,2,0
130,2003,4,0
130,2004,2,0
130,2005,0,0
130,2006,0,0
130,2007,0,0
130,2008,2,0
130,2009,1,0
130,2010,0,0
135,1981,149,10
135,1982,349,243
135,1983,536,1818
135,1984,592,2467
135,1985,352,729
135,1986,568,513
135,1987,627,773
135,1988,355,855
135,1989,630,1502
135,1990,495,1146
135,1991,658,1412
135,1992,383,818
135,1993,0,0
135,1994,91,81
135,1995,44,103
135,1996,42,74
135,1997,58,47
135,1998,5,7
135,1999,5,28
135,2000,3,4
135,2001,3,16
135,2002,2,9
135,2003,1,7
135,2004,3,6
135,2005,2,7
135,2006,1,7
135,2007,4,18
135,2008,1,0
135,2009,4,19
135,2010,0,0
140,1981,11,2
140,1982,4,27
140,1983,8,0
140,1984,5,0
140,1985,1,0
140,1986,3,14
140,1987,1,0
140,1988,2,0
140,1989,5,1
140,1990,7,3
140,1991,24,12
140,1992,24,28
140,1993,0,0
140,1994,19,15
140,1995,23,13
140,1996,18,22
140,1997,39,28
140,1998,2,0
140,1999,1,1
140,2000,2,0
140,2001,3,1
140,2002,1,0
140,2003,1,0
140,2004,0,0
140,2005,0,0
140,2006,4,20
140,2007,0,0
140,2008,0,0
140,2009,0,0
140,2010,0,0
145,1981,5,1
145,1982,27,0
145,1983,27,0
145,1984,14,1
145,1985,13,0
145,1986,4,1
145,1987,14,1
145,1988,11,2
145,1989,40,2
145,1990,11,6
145,1991,28,7
145,1992,38,5
145,1993,0,0
145,1994,8,1
145,1995,2,0
145,1996,1,0
145,1997,4,4
145,1998,0,0
145,1999,0,0
145,2000,0,0
145,2001,0,0
145,2002,0,0
145,2003,1,0
145,2004,0,0
145,2005,1,0
145,2006,0,0
145,2007,3,0
145,2008,0,0
145,2009,3,0
145,2010,0,0
150,1981,0,0
150,1982,0,0
150,1983,0,0
150,1984,2,1
150,1985,1,0
150,1986,0,0
150,1987,1,0
150,1988,0,0
150,1989,0,0
150,1990,0,0
150,1991,0,0
150,1992,4,0
150,1993,0,0
150,1994,2,1
150,1995,12,0
150,1996,0,0
150,1997,6,1
150,1998,0,0
150,1999,1,2
150,2000,2,0
150,2001,0,0
150,2002,0,0
150,2003,0,0
150,2004,0,0
150,2005,0,0
150,2006,0,0
150,2007,0,0
150,2008,0,0
150,2009,0,0
150,2010,2,2
155,1981,34,19
155,1982,21,2
155,1983,106,15
155,1984,563,37
155,1985,232,30
155,1986,243,22
155,1987,173,9
155,1988,185,19
155,1989,146,19
155,1990,161,8
155,1991,127,16
155,1992,119,12
155,1993,0,0
155,1994,15,0
155,1995,17,1
155,1996,8,2
155,1997,6,0
155,1998,1,0
155,1999,3,0
155,2000,2,0
155,2001,3,0
155,2002,1,0
155,2003,2,0
155,2004,0,0
155,2005,0,0
155,2006,1,0
155,2007,8,0
155,2008,4,0
155,2009,8,0
155,2010,5,0
160,1981,2,0
160,1982,9,1
160,1983,18,1
160,1984,46,1
160,1985,43,2
160,1986,33,2
160,1987,80,3
160,1988,33,1
160,1989,32,26
160,1990,31,1
160,1991,27,1
160,1992,41,32
160,1993,0,0
160,1994,14,86
160,1995,16,0
160,1996,19,1
160,1997,11,3
160,1998,0,0
160,1999,1,0
160,2000,0,0
160,2001,2,0
160,2002,0,0
160,2003,1,0
160,2004,0,0
160,2005,3,0
160,2006,0,0
160,2007,0,0
160,2008,0,0
160,2009,1,0
160,2010,5,0
165,1981,0,0
165,1982,0,0
165,1983,0,0
165,1984,4,0
165,1985,2,0
165,1986,2,0
165,1987,0,0
165,1988,0,0
165,1989,1,1
165,1990,1,0
165,1991,3,0
165,1992,11,0
165,1993,0,0
165,1994,4,0
165,1995,1,0
165,1996,1,0
165,1997,2,0
165,1998,0,0
165,1999,0,0
165,2000,0,0
165,2001,0,0
165,2002,0,0
165,2003,0,0
165,2004,0,0
165,2005,1,0
165,2006,0,0
165,2007,0,0
165,2008,0,0
165,2009,0,0
165,2010,0,0
200,1981,21,5
200,1982,5,9
200,1983,19,5
200,1984,13,8
200,1985,6,1
200,1986,5,2
200,1987,14,3
200,1988,32,272
200,1989,33,15
200,1990,33,3
200,1991,48,1
200,1992,76,8
200,1993,0,0
200,1994,42,0
200,1995,5,2
200,1996,8,3
200,1997,5,0
200,1998,5,0
200,1999,8,2
200,2000,10,0
200,2001,18,1
200,2002,3,0
200,2003,0,0
200,2004,1,0
200,2005,9,56
200,2006,4,0
200,2007,9,1
200,2008,10,0
200,2009,2,0
200,2010,1,0
205,1981,4,2
205,1982,4,2
205,1983,4,5
205,1984,1,1
205,1985,2,2
205,1986,2,0
205,1987,24,6
205,1988,0,0
205,1989,3,3
205,1990,2,0
205,1991,16,3
205,1992,7,0
205,1993,0,0
205,1994,10,4
205,1995,3,1
205,1996,1,1
205,1997,4,0
205,1998,3,1
205,1999,3,0
205,2000,0,0
205,2001,2,0
205,2002,0,0
205,2003,1,0
205,2004,0,0
205,2005,0,0
205,2006,1,1
205,2007,1,0
205,2008,5,0
205,2009,0,0
205,2010,4,0
210,1981,1,0
210,1982,2,0
210,1983,2,0
210,1984,1,0
210,1985,4,0
210,1986,14,0
210,1987,1,0
210,1988,4,4
210,1989,5,0
210,1990,6,2
210,1991,8,0
210,1992,12,0
210,1993,0,0
210,1994,3,0
210,1995,7,1
210,1996,6,0
210,1997,4,6
210,1998,0,0
210,1999,1,0
210,2000,1,0
210,2001,1,0
210,2002,3,2
210,2003,3,0
210,2004,1,1
210,2005,0,0
210,2006,0,0
210,2007,0,0
210,2008,1,0
210,2009,1,7
210,2010,1,0
211,1981,6,6
211,1982,1,0
211,1983,8,2
211,1984,10,0
211,1985,21,10
211,1986,3,0
211,1987,1,1
211,1988,5,1
211,1989,7,4
211,1990,2,2
211,1991,6,1
211,1992,9,1
211,1993,0,0
211,1994,5,0
211,1995,1,0
211,1996,0,0
211,1997,2,4
211,1998,3,0
211,1999,2,0
211,2000,0,0
211,2001,0,0
211,2002,3,0
211,2003,8,0
211,2004,0,0
211,2005,0,0
211,2006,0,0
211,2007,1,0
211,2008,0,0
211,2009,1,0
211,2010,0,0
212,1981,0,0
212,1982,0,0
212,1983,2,0
212,1984,0,0
212,1985,10,0
212,1986,1,0
212,1987,0,0
212,1988,0,0
212,1989,0,0
212,1990,0,0
212,1991,0,0
212,1992,0,0
212,1993,0,0
212,1994,3,0
212,1995,0,0
212,1996,0,0
212,1997,0,0
212,1998,0,0
212,1999,0,0
212,2000,0,0
212,2001,0,0
212,2002,0,0
212,2003,0,0
212,2004,0,0
212,2005,0,0
212,2006,0,0
212,2007,0,0
212,2008,0,0
212,2009,0,0
212,2010,0,0
220,1981,63,7
220,1982,47,17
220,1983,52,19
220,1984,70,11
220,1985,43,16
220,1986,50,23
220,1987,19,3
220,1988,30,4
220,1989,20,3
220,1990,9,1
220,1991,49,6
220,1992,49,4
220,1993,0,0
220,1994,37,6
220,1995,18,9
220,1996,42,7
220,1997,21,0
220,1998,5,0
220,1999,12,0
220,2000,16,2
220,2001,10,0
220,2002,9,0
220,2003,8,0
220,2004,2,0
220,2005,2,0
220,2006,7,1
220,2007,5,3
220,2008,8,0
220,2009,4,0
220,2010,1,0
225,1981,13,2
225,1982,6,0
225,1983,3,0
225,1984,1,0
225,1985,7,0
225,1986,0,0
225,1987,1,1
225,1988,4,0
225,1989,0,0
225,1990,1,1
225,1991,2,0
225,1992,6,6
225,1993,0,0
225,1994,0,0
225,1995,5,1
225,1996,4,1
225,1997,1,0
225,1998,1,0
225,1999,2,0
225,2000,4,0
225,2001,2,14
225,2002,0,0
225,2003,1,0
225,2004,0,0
225,2005,0,0
225,2006,0,0
225,2007,2,0
225,2008,0,0
225,2009,0,0
225,2010,0,0
230,1981,107,39
230,1982,146,42
230,1983,122,42
230,1984,143,51
230,1985,115,70
230,1986,125,57
230,1987,105,64
230,1988,151,25
230,1989,142,29
230,1990,113,32
230,1991,89,46
230,1992,72,29
230,1993,0,0
230,1994,55,17
230,1995,44,18
230,1996,63,5
230,1997,86,11
230,1998,17,6
230,1999,47,0
230,2000,112,29
230,2001,79,14
230,2002,41,5
230,2003,21,3
230,2004,31,193
230,2005,24,0
230,2006,23,2
230,2007,11,0
230,2008,37,3
230,2009,21,3
230,2010,3,0
235,1981,10,2
235,1982,3,3
235,1983,9,8
235,1984,14,3
235,1985,20,1
235,1986,11,1
235,1987,0,0
235,1988,2,2
235,1989,1,1
235,1990,0,0
235,1991,0,0
235,1992,1,0
235,1993,0,0
235,1994,1,2
235,1995,3,0
235,1996,0,0
235,1997,0,0
235,1998,0,0
235,1999,0,0
235,2000,0,0
235,2001,0,0
235,2002,0,0
235,2003,0,0
235,2004,0,0
235,2005,0,0
235,2006,0,0
235,2007,0,0
235,2008,0,0
235,2009,0,0
235,2010,0,0
260,1981,0,0
260,1982,0,0
260,1983,0,0
260,1984,1,0
260,1985,0,0
260,1986,0,0
260,1987,0,0
260,1988,0,0
260,1989,0,0
260,1990,1,0
260,1991,65,10
260,1992,156,17
260,1993,0,0
260,1994,79,2
260,1995,147,10
260,1996,50,1
260,1997,12,0
260,1998,5,0
260,1999,12,3
260,2000,7,0
260,2001,4,0
260,2002,2,0
260,2003,2,0
260,2004,1,0
260,2005,1,0
260,2006,2,0
260,2007,2,0
260,2008,3,0
260,2009,4,0
260,2010,1,0
290,1981,1,0
290,1982,0,0
290,1983,0,0
290,1984,0,0
290,1985,0,0
290,1986,0,0
290,1987,0,0
290,1988,0,0
290,1989,0,0
290,1990,7,1
290,1991,0,0
290,1992,5,4
290,1993,0,0
290,1994,4,0
290,1995,4,0
290,1996,6,0
290,1997,3,2
290,1998,2,0
290,1999,0,0
290,2000,0,0
290,2001,1,0
290,2002,0,0
290,2003,0,0
290,2004,0,0
290,2005,0,0
290,2006,0,0
290,2007,0,0
290,2008,0,0
290,2009,0,0
290,2010,0,0
305,1981,3,3
305,1982,11,0
305,1983,0,0
305,1984,4,2
305,1985,4,4
305,1986,4,0
305,1987,4,0
305,1988,1,0
305,1989,2,3
305,1990,1,0
305,1991,3,0
305,1992,8,0
305,1993,0,0
305,1994,5,0
305,1995,12,6
305,1996,4,0
305,1997,1,0
305,1998,1,0
305,1999,0,0
305,2000,0,0
305,2001,0,0
305,2002,0,0
305,2003,0,0
305,2004,0,0
305,2005,0,0
305,2006,1,0
305,2007,1,0
305,2008,7,0
305,2009,3,1
305,2010,0,0
325,1981,69,24
325,1982,23,12
325,1983,7,2
325,1984,14,23
325,1985,11,19
325,1986,7,1
325,1987,14,3
325,1988,29,6
325,1989,15,0
325,1990,6,0
325,1991,30,0
325,1992,37,17
325,1993,0,0
325,1994,18,2
325,1995,1,0
325,1996,8,0
325,1997,8,0
325,1998,6,0
325,1999,7,1
325,2000,8,0
325,2001,11,0
325,2002,7,1
325,2003,15,0
325,2004,3,1
325,2005,6,1
325,2006,4,0
325,2007,0,0
325,2008,2,0
325,2009,4,0
325,2010,10,0
338,1981,0,0
338,1982,0,0
338,1983,0,0
338,1984,7,0
338,1985,1,0
338,1986,1,1
338,1987,4,0
338,1988,0,0
338,1989,0,0
338,1990,0,0
338,1991,0,0
338,1992,2,3
338,1993,0,0
338,1994,0,0
338,1995,2,1
338,1996,0,0
338,1997,1,0
338,1998,0,0
338,1999,0,0
338,2000,0,0
338,2001,0,0
338,2002,0,0
338,2003,0,0
338,2004,0,0
338,2005,0,0
338,2006,0,0
338,2007,0,0
338,2008,0,0
338,2009,0,0
338,2010,0,0
339,1981,1,0
339,1982,0,0
339,1983,0,0
339,1984,0,0
339,1985,0,0
339,1986,0,0
339,1987,0,0
339,1988,0,0
339,1989,0,0
339,1990,1,0
339,1991,1,0
339,1992,3,1
339,1993,0,0
339,1994,2,1
339,1995,0,0
339,1996,6,7
339,1997,41,26
339,1998,7,0
339,1999,3,6
339,2000,2,0
339,2001,1,0
339,2002,0,0
339,2003,1,0
339,2004,0,0
339,2005,0,0
339,2006,0,0
339,2007,0,0
339,2008,0,0
339,2009,1,0
339,2010,0,0
345,1981,2,0
345,1982,0,0
345,1983,1,2
345,1984,1,2
345,1985,0,0
345,1986,0,0
345,1987,0,0
345,1988,0,0
345,1989,3,0
345,1990,5,0
345,1991,13,7
345,1992,12,3
345,1993,0,0
345,1994,1,0
345,1995,3,2
345,1996,16,9
345,1997,38,9
345,1998,46,57
345,1999,23,14
345,2000,14,5
345,2001,20,8
345,2002,3,0
345,2003,0,0
345,2004,0,0
345,2005,0,0
345,2006,0,0
345,2007,0,0
345,2008,2,0
345,2009,3,0
345,2010,1,0
350,1981,20,3
350,1982,19,2
350,1983,11,4
350,1984,28,5
350,1985,35,64
350,1986,41,6
350,1987,26,2
350,1988,38,14
350,1989,50,4
350,1990,55,2
350,1991,57,15
350,1992,35,2
350,1993,0,0
350,1994,42,3
350,1995,8,0
350,1996,20,0
350,1997,21,1
350,1998,28,0
350,1999,35,1
350,2000,28,1
350,2001,14,0
350,2002,11,0
350,2003,12,0
350,2004,4,0
350,2005,6,0
350,2006,23,0
350,2007,16,63
350,2008,53,0
350,2009,115,1
350,2010,51,4
352,1981,3,0
352,1982,1,0
352,1983,2,0
352,1984,7,6
352,1985,7,3
352,1986,3,1
352,1987,10,1
352,1988,5,6
352,1989,6,1
352,1990,11,0
352,1991,11,0
352,1992,6,0
352,1993,0,0
352,1994,6,2
352,1995,3,0
352,1996,10,3
352,1997,0,0
352,1998,1,0
352,1999,1,0
352,2000,2,0
352,2001,1,0
352,2002,0,0
352,2003,0,0
