ccode,year,attacksum,deathsum
770,1983,9,10
770,1984,3,12
770,1985,2,0
770,1986,24,60
770,1987,60,183
770,1988,43,135
770,1989,45,56
770,1990,86,187
770,1991,150,231
770,1992,83,150
770,1993,0,0
770,1994,154,354
770,1995,666,712
770,1996,180,423
770,1997,206,443
770,1998,37,151
770,1999,39,127
770,2000,49,118
770,2001,53,109
770,2002,45,103
770,2003,29,119
770,2004,67,304
770,2005,78,150
770,2006,164,311
770,2007,255,1421
770,2008,565,1176
770,2009,667,1471
770,2010,713,1657
771,1981,1,6
771,1982,1,0
771,1983,0,0
771,1984,1,1
771,1985,1,0
771,1986,11,54
771,1987,6,26
771,1988,36,87
771,1989,36,131
771,1990,22,66
771,1991,42,69
771,1992,76,101
771,1993,0,0
771,1994,68,30
771,1995,74,35
771,1996,161,89
771,1997,17,14
771,1998,2,0
771,1999,11,30
771,2000,22,10
771,2001,15,57
771,2002,5,21
771,2003,4,3
771,2004,11,33
771,2005,22,43
771,2006,24,19
771,2007,9,1
771,2008,19,9
771,2009,28,19
771,2010,22,15
775,1981,0,0
775,1982,2,3
775,1983,4,21
775,1984,0,0
775,1985,0,0
775,1986,0,0
775,1987,1,0
775,1988,23,93
775,1989,24,80
775,1990,9,71
775,1991,22,90
775,1992,12,139
775,1993,0,0
775,1994,8,18
775,1995,12,30
775,1996,13,86
775,1997,35,16
775,1998,0,0
775,1999,4,10
775,2000,0,0
775,2001,3,8
775,2002,4,5
775,2003,9,14
775,2004,2,1
775,2005,8,20.999999
775,2006,2,0
775,2007,3,10
775,2008,20,14
775,2009,14,46
775,2010,11,13
780,1981,2,3
780,1982,2,7
780,1983,7,6
780,1984,81,485
780,1985,110,611
780,1986,143,718
780,1987,115,1274
780,1988,347,874
780,1989,510,1822
780,1990,141,1505
780,1991,115,1034
780,1992,103,984
780,1993,0,0
780,1994,35,186
780,1995,126,1020
780,1996,176,815
780,1997,64,486
780,1998,35,670
780,1999,46,212
780,2000,68,449
780,2001,36,194
780,2002,3,3
780,2003,9,23
780,2004,33,30
780,2005,133,125
780,2006,217,996
780,2007,132,408
780,2008,101,351
780,2009,38,199
780,2010,3,2
800,1981,18,21
800,1982,3,1
800,1983,1,0
800,1984,1,0
800,1985,1,0
800,1986,3,0
800,1987,0,0
800,1988,5,10
800,1989,16,35
800,1990,10,22
800,1991,8,11
800,1992,25,39
800,1993,0,0
800,1994,24,17
800,1995,12,19
800,1996,19,10
800,1997,20,18
800,1998,4,4
800,1999,4,0
800,2000,4,7
800,2001,15,11
800,2002,12,16
800,2003,6,6
800,2004,44,32
800,2005,155,130
800,2006,202,194
800,2007,292,264
800,2008,200,166
800,2009,298,270
800,2010,253,154
820,1981,0,0
820,1982,0,0
820,1983,1,0
820,1984,0,0
820,1985,0,0
820,1986,15,20
820,1987,0,0
820,1988,4,9
820,1989,2,0
820,1990,3,0
820,1991,3,0
820,1992,2,0
820,1993,0,0
820,1994,0,0
820,1995,0,0
820,1996,0,0
820,1997,0,0
820,1998,0,0
820,1999,0,0
820,2000,3,2
820,2001,1,0
820,2002,0,0
820,2003,0,0
820,2004,0,0
820,2005,0,0
820,2006,0,0
820,2007,0,0
820,2008,2,0
820,2009,1,0
820,2010,3,0
840,1981,31,176
840,1982,38,139
840,1983,16,101
840,1984,43,262
840,1985,124,452
840,1986,80,322
840,1987,160,404
840,1988,210,550
840,1989,156,393
840,1990,320,457
840,1991,161,431
840,1992,162,395
840,1993,0,0
840,1994,72,126
840,1995,63,201
840,1996,61,95
840,1997,57,98
840,1998,18,6
840,1999,31,45
840,2000,132,286
840,2001,50,152
840,2002,48,125
840,2003,107,283
840,2004,32,206
840,2005,25,49
840,2006,58,60
840,2007,65,115
840,2008,275,217
840,2009,230,151
840,2010,205,155
850,1981,1,4
850,1982,0,0
850,1983,0,0
850,1984,2,2
850,1985,2,7
850,1986,3,0
850,1987,0,0
850,1988,0,0
850,1989,2,85
850,1990,3,12
850,1991,7,21
850,1992,4,33
850,1993,0,0
850,1994,5,1
850,1995,24,41
850,1996,65,30
850,1997,28,102
850,1998,1,3
850,1999,39,50
850,2000,102,146
850,2001,105,128.000002
850,2002,43,246.0000001
850,2003,18,25
850,2004,17,42
850,2005,15,66
850,2006,10,6
850,2007,2,0
850,2008,13,0
850,2009,19,15
850,2010,4,0
900,1981,1,1
900,1982,2,0
900,1983,0,0
900,1984,0,0
900,1985,0,0
900,1986,3,2
900,1987,1,6
900,1988,3,0
900,1989,2,0
900,1990,0,0
900,1991,5,8
900,1992,4,1
900,1993,0,0
900,1994,9,3
900,1995,5,0
900,1996,5,2
900,1997,4,0
900,1998,6,0
900,1999,0,0
900,2000,1,0
900,2001,2,0
900,2002,0,0
900,2003,0,0
900,2004,0,0
900,2005,0,0
900,2006,2,0
900,2007,0,0
900,2008,3,0
900,2009,2,3
900,2010,1,0
920,1981,2,0
920,1982,0,0
920,1983,0,0
920,1984,0,0
920,1985,0,0
920,1986,0,0
920,1987,0,0
920,1988,0,0
920,1989,0,0
920,1990,0,0
920,1991,1,0
920,1992,1,1
920,1993,0,0
920,1994,1,0
920,1995,0,0
920,1996,2,0
920,1997,1,0
920,1998,0,0
920,1999,0,0
920,2000,0,0
920,2001,1,0
920,2002,0,0
920,2003,3,0
920,2004,0,0
920,2005,0,0
920,2006,0,0
920,2007,0,0
920,2008,5,0
920,2009,0,0
920,2010,0,0
2000,1981,3,0
2000,1982,0,0
2000,1983,0,0
2000,1984,0,0
2000,1985,0,0
2000,1986,0,0
2000,1987,0,0
2000,1988,0,0
2000,1989,1,0
2000,1990,1,0
2000,1991,1,0
2000,1992,6,1
2000,1993,0,0
2000,1994,4,3
2000,1995,1,0
2000,1996,3,0
2000,1997,0,0
2000,1998,0,0
2000,1999,0,0
2000,2000,2,0
2000,2001,1,0
2000,2002,0,0
2000,2003,0,0
2000,2004,0,0
2000,2005,1,0
2000,2006,0,0
2000,2007,0,0
2000,2008,1,0
2000,2009,0,0
2000,2010,0,0
NA,1981,0,0
NA,1982,0,0
NA,1983,0,0
NA,1984,0,0
NA,1985,0,0
NA,1986,0,0
NA,1987,0,0
NA,1988,0,0
NA,1989,0,0
NA,1990,0,0
NA,1991,0,0
NA,1992,0,0
NA,1993,0,0
NA,1994,0,0
NA,1995,0,0
NA,1996,0,0
NA,1997,0,0
NA,1998,0,0
NA,1999,0,0
NA,2000,0,0
NA,2001,0,0
NA,2002,0,0
NA,2003,0,0
NA,2004,0,0
NA,2005,0,0
NA,2006,0,0
NA,2007,0,0
NA,2008,0,0
NA,2009,0,0
NA,2010,0,0
40,1981,0,0
40,1982,0,0
40,1983,0,0
40,1984,0,0
40,1985,0,0
40,1986,0,0
40,1987,0,0
40,1988,0,0
40,1989,0,0
40,1990,0,0
40,1991,1,0
40,1992,4,3
40,1993,0,0
40,1994,9,3
40,1995,0,0
40,1996,1,0
40,1997,14,1
40,1998,0,0
40,1999,0,0
40,2000,0,0
40,2001,0,0
40,2002,0,0
40,2003,0,0
40,2004,0,0
40,2005,0,0
40,2006,0,0
40,2007,1,1
40,2008,0,0
40,2009,0,0
40,2010,0,0
53,1981,0,0
53,1982,0,0
53,1983,0,0
53,1984,0,0
53,1985,0,0
53,1986,0,0
53,1987,0,0
53,1988,0,0
53,1989,0,0
53,1990,0,0
53,1991,0,0
53,1992,1,3
53,1993,0,0
53,1994,0,0
53,1995,0,0
53,1996,0,0
53,1997,0,0
53,1998,0,0
53,1999,0,0
53,2000,0,0
53,2001,0,0
53,2002,0,0
53,2003,0,0
53,2004,0,0
53,2005,0,0
53,2006,0,0
53,2007,0,0
53,2008,0,0
53,2009,0,0
53,2010,0,0
58,1981,0,0
58,1982,0,0
58,1983,0,0
58,1984,0,0
58,1985,0,0
58,1986,0,0
58,1987,0,0
58,1988,0,0
58,1989,0,0
58,1990,0,0
58,1991,0,0
58,1992,1,0
58,1993,0,0
58,1994,0,0
58,1995,0,0
58,1996,0,0
58,1997,1,1
58,1998,0,0
58,1999,0,0
58,2000,0,0
58,2001,0,0
58,2002,0,0
58,2003,0,0
58,2004,0,0
58,2005,0,0
58,2006,0,0
58,2007,0,0
58,2008,0,0
58,2009,0,0
58,2010,0,0
80,1981,0,0
80,1982,0,0
80,1983,0,0
80,1984,0,0
80,1985,0,0
80,1986,0,0
80,1987,0,0
80,1988,0,0
80,1989,0,0
80,1990,0,0
80,1991,3,2
80,1992,2,1
80,1993,0,0
80,1994,0,0
80,1995,0,0
80,1996,0,0
80,1997,0,0
80,1998,0,0
80,1999,0,0
80,2000,1,0
80,2001,0,0
80,2002,0,0
80,2003,0,0
80,2004,0,0
80,2005,0,0
80,2006,0,0
80,2007,0,0
80,2008,0,0
80,2009,0,0
80,2010,0,0
310,1981,0,0
310,1982,0,0
310,1983,0,0
310,1984,0,0
310,1985,0,0
310,1986,0,0
310,1987,0,0
310,1988,0,0
310,1989,1,0
310,1990,0,0
310,1991,3,0
310,1992,1,0
310,1993,0,0
310,1994,2,0
310,1995,0,0
310,1996,13,0
310,1997,17,3
310,1998,2,0
310,1999,0,0
310,2000,0,0
310,2001,1,1
310,2002,0,0
310,2003,0,0
310,2004,0,0
310,2005,0,0
310,2006,0,0
310,2007,0,0
310,2008,2,0
310,2009,1,2
310,2010,0,0
315,1981,0,0
315,1982,0,0
315,1983,0,0
315,1984,0,0
315,1985,0,0
315,1986,0,0
315,1987,0,0
315,1988,0,0
315,1989,4,0
315,1990,1,0
315,1991,1,1
315,1992,3,0
315,1993,0,0
315,1994,0,0
315,1995,0,0
315,1996,0,0
315,1997,0,0
315,1998,0,0
315,1999,0,0
315,2000,0,0
315,2001,0,0
315,2002,0,0
315,2003,0,0
315,2004,0,0
315,2005,0,0
315,2006,0,0
315,2007,0,0
315,2008,0,0
315,2009,0,0
315,2010,0,0
316,1981,0,0
316,1982,0,0
316,1983,0,0
316,1984,0,0
316,1985,0,0
316,1986,0,0
316,1987,0,0
316,1988,0,0
316,1989,0,0
316,1990,0,0
316,1991,0,0
316,1992,0,0
316,1993,0,0
316,1994,1,0
316,1995,3,1
316,1996,3,2
316,1997,4,1
316,1998,0,0
316,1999,0,0
316,2000,0,0
316,2001,1,0
316,2002,0,0
316,2003,1,0
316,2004,0,0
316,2005,0,0
316,2006,0,0
316,2007,0,0
316,2008,2,0
316,2009,1,0
316,2010,0,0
317,1981,0,0
317,1982,0,0
317,1983,0,0
317,1984,0,0
317,1985,0,0
317,1986,0,0
317,1987,0,0
317,1988,0,0
317,1989,0,0
317,1990,0,0
317,1991,0,0
317,1992,0,0
317,1993,0,0
317,1994,1,0
317,1995,3,3
317,1996,5,1
317,1997,4,2
317,1998,2,1
317,1999,1,0
317,2000,1,0
317,2001,0,0
317,2002,0,0
317,2003,0,0
317,2004,0,0
317,2005,0,0
317,2006,0,0
317,2007,0,0
317,2008,0,0
317,2009,0,0
317,2010,0,0
343,1981,0,0
343,1982,0,0
343,1983,0,0
343,1984,0,0
343,1985,0,0
343,1986,0,0
343,1987,0,0
343,1988,0,0
343,1989,0,0
343,1990,0,0
343,1991,0,0
343,1992,0,0
343,1993,0,0
343,1994,1,0
343,1995,1,1
343,1996,0,0
343,1997,2,0
343,1998,5,0
343,1999,3,0
343,2000,3,3
343,2001,67,35
343,2002,8,3
343,2003,5,0
343,2004,0,0
343,2005,0,0
343,2006,3,0
343,2007,1,0
343,2008,9,2
343,2009,1,0
343,2010,0,0
344,1981,0,0
344,1982,0,0
344,1983,0,0
344,1984,0,0
344,1985,0,0
344,1986,0,0
344,1987,0,0
344,1988,0,0
344,1989,0,0
344,1990,0,0
344,1991,24,236
344,1992,4,2
344,1993,0,0
344,1994,4,3
344,1995,1,1
344,1996,3,0
344,1997,8,2
344,1998,0,0
344,1999,0,0
344,2000,2,3
344,2001,3,0
344,2002,0,0
344,2003,0,0
344,2004,0,0
344,2005,1,0
344,2006,0,0
344,2007,0,0
344,2008,2,0
344,2009,1,0
344,2010,0,0
346,1981,0,0
346,1982,0,0
346,1983,0,0
346,1984,0,0
346,1985,0,0
346,1986,0,0
346,1987,0,0
346,1988,0,0
346,1989,0,0
346,1990,0,0
346,1991,0,0
346,1992,22,55
346,1993,0,0
346,1994,9,3
346,1995,6,2
346,1996,33,2
346,1997,42,5
346,1998,9,2
346,1999,5,1
346,2000,6,1
346,2001,2,0
346,2002,3,0
346,2003,1,0
346,2004,0,0
346,2005,1,0
346,2006,1,0
346,2007,2,1
346,2008,4,2
346,2009,1,0
346,2010,1,1
349,1981,0,0
349,1982,0,0
349,1983,0,0
349,1984,0,0
349,1985,0,0
349,1986,0,0
349,1987,0,0
349,1988,0,0
349,1989,0,0
349,1990,0,0
349,1991,0,0
349,1992,0,0
349,1993,0,0
349,1994,1,1
349,1995,0,0
349,1996,3,0
349,1997,1,0
349,1998,0,0
349,1999,0,0
349,2000,1,0
349,2001,0,0
349,2002,0,0
349,2003,0,0
349,2004,0,0
349,2005,0,0
349,2006,0,0
349,2007,0,0
349,2008,0,0
349,2009,0,0
349,2010,0,0
359,1981,0,0
359,1982,0,0
359,1983,0,0
359,1984,0,0
359,1985,0,0
359,1986,0,0
359,1987,0,0
359,1988,0,0
359,1989,0,0
359,1990,0,0
359,1991,1,0
359,1992,11,10
359,1993,0,0
359,1994,1,1
359,1995,0,0
359,1996,2,0
359,1997,1,0
359,1998,0,0
359,1999,0,0
359,2000,1,0
359,2001,0,0
359,2002,0,0
359,2003,0,0
359,2004,0,0
359,2005,0,0
359,2006,1,2
359,2007,0,0
359,2008,0,0
359,2009,1,0
359,2010,0,0
365,1981,0,0
365,1982,0,0
365,1983,0,0
365,1984,0,0
365,1985,0,0
365,1986,0,0
365,1987,0,0
365,1988,0,0
365,1989,7,6
365,1990,36,58
365,1991,34,28
365,1992,21,34
365,1993,0,0
365,1994,47,34
365,1995,37,145
365,1996,66,135
365,1997,77,61
365,1998,26,49
365,1999,54,395
365,2000,139,354
365,2001,135,219
365,2002,89,471
365,2003,76,328
365,2004,43,607
365,2005,63,156
365,2006,57,60
365,2007,51,55
365,2008,170,95
365,2009,152,139
365,2010,251,229
366,1981,0,0
366,1982,0,0
366,1983,0,0
366,1984,0,0
366,1985,0,0
366,1986,0,0
366,1987,0,0
366,1988,0,0
366,1989,0,0
366,1990,0,0
366,1991,0,0
366,1992,2,0
366,1993,0,0
366,1994,6,0
366,1995,2,0
366,1996,1,1
366,1997,0,0
366,1998,0,0
366,1999,1,0
366,2000,0,0
366,2001,1,1
366,2002,0,0
366,2003,0,0
366,2004,0,0
366,2005,0,0
366,2006,0,0
366,2007,0,0
366,2008,0,0
366,2009,0,0
366,2010,0,0
367,1981,0,0
367,1982,0,0
367,1983,0,0
367,1984,0,0
367,1985,0,0
367,1986,0,0
367,1987,0,0
367,1988,0,0
367,1989,0,0
367,1990,0,0
367,1991,0,0
367,1992,2,0
367,1993,0,0
367,1994,2,1
367,1995,1,0
367,1996,0,0
367,1997,2,0
367,1998,4,0
367,1999,1,0
367,2000,4,1
367,2001,0,0
367,2002,0,0
367,2003,0,0
367,2004,0,0
367,2005,0,0
367,2006,0,0
367,2007,1,0
367,2008,0,0
367,2009,0,0
367,2010,0,0
368,1981,0,0
368,1982,0,0
368,1983,0,0
368,1984,0,0
368,1985,0,0
368,1986,0,0
368,1987,0,0
368,1988,0,0
368,1989,0,0
368,1990,0,0
368,1991,1,0
368,1992,1,0
368,1993,0,0
368,1994,0,0
368,1995,2,0
368,1996,3,0
368,1997,1,1
368,1998,0,0
368,1999,0,0
368,2000,0,0
368,2001,0,0
368,2002,0,0
368,2003,0,0
368,2004,0,0
368,2005,0,0
368,2006,0,0
368,2007,0,0
368,2008,0,0
368,2009,0,0
368,2010,0,0
369,1981,0,0
369,1982,0,0
369,1983,0,0
369,1984,0,0
369,1985,0,0
369,1986,0,0
369,1987,0,0
369,1988,0,0
369,1989,0,0
369,1990,0,0
369,1991,2,0
369,1992,1,1
369,1993,0,0
369,1994,10,4
369,1995,2,0
369,1996,3,0
369,1997,2,2
369,1998,0,0
369,1999,6,1
369,2000,1,0
369,2001,0,0
369,2002,3,1
369,2003,1,0
369,2004,0,0
369,2005,0,0
369,2006,0,0
369,2007,1,0
369,2008,1,0
369,2009,2,0
369,2010,4,1
370,1981,0,0
370,1982,0,0
370,1983,0,0
370,1984,0,0
370,1985,0,0
370,1986,0,0
370,1987,0,0
370,1988,0,0
370,1989,0,0
370,1990,0,0
370,1991,0,0
370,1992,0,0
370,1993,0,0
370,1994,1,0
370,1995,0,0
370,1996,0,0
370,1997,2,1
370,1998,0,0
370,1999,1,0
370,2000,0,0
370,2001,1,0
370,2002,0,0
370,2003,0,0
370,2004,0,0
370,2005,0,0
370,2006,1,0
370,2007,0,0
370,2008,1,0
370,2009,0,0
370,2010,2,0
371,1981,0,0
371,1982,0,0
371,1983,0,0
371,1984,0,0
371,1985,0,0
371,1986,0,0
371,1987,0,0
371,1988,0,0
371,1989,0,0
371,1990,0,0
371,1991,1,0
371,1992,2,2
371,1993,0,0
371,1994,4,15
371,1995,1,2
371,1996,1,2
371,1997,0,0
371,1998,2,0
371,1999,2,8
371,2000,2,0
371,2001,2,1
371,2002,0,0
371,2003,0,0
371,2004,0,0
371,2005,0,0
371,2006,0,0
371,2007,1,0
371,2008,0,0
371,2009,1,1
371,2010,0,0
372,1981,0,0
372,1982,0,0
372,1983,0,0
372,1984,0,0
372,1985,0,0
372,1986,0,0
372,1987,0,0
372,1988,0,0
372,1989,0,0
372,1990,0,0
372,1991,3,2
372,1992,39,109
372,1993,0,0
372,1994,18,29
372,1995,17,14
372,1996,3,2
372,1997,6,35
372,1998,12,32
372,1999,7,5
372,2000,7,3
372,2001,4,6
372,2002,2,1
372,2003,6,0
372,2004,3,0
372,2005,6,8
372,2006,3,5
372,2007,0,0
372,2008,33,13
372,2009,25,5
372,2010,7,4
373,1981,0,0
373,1982,0,0
373,1983,0,0
373,1984,0,0
373,1985,0,0
373,1986,0,0
373,1987,0,0
373,1988,0,0
373,1989,0,0
373,1990,0,0
373,1991,3,26
373,1992,12,186
373,1993,0,0
373,1994,11,30
373,1995,2,0
373,1996,2,2
373,1997,1,1
373,1998,0,0
373,1999,0,0
373,2000,1,0
373,2001,4,1
373,2002,1,0
373,2003,0,0
373,2004,0,0
373,2005,0,0
373,2006,0,0
373,2007,1,0
373,2008,2,5
373,2009,2,1
373,2010,0,0
375,1981,0,0
375,1982,0,0
375,1983,0,0
375,1984,0,0
375,1985,0,0
375,1986,1,0
375,1987,0,0
375,1988,0,0
375,1989,0,0
375,1990,0,0
375,1991,0,0
375,1992,1,0
375,1993,0,0
375,1994,1,0
375,1995,1,0
375,1996,0,0
375,1997,0,0
375,1998,0,0
375,1999,0,0
375,2000,0,0
375,2001,0,0
375,2002,0,0
375,2003,0,0
375,2004,0,0
375,2005,0,0
375,2006,0,0
375,2007,1,9
375,2008,1,0
375,2009,0,0
375,2010,0,0
411,1981,0,0
411,1982,0,0
411,1983,0,0
411,1984,0,0
411,1985,0,0
411,1986,0,0
411,1987,0,0
411,1988,0,0
411,1989,0,0
411,1990,0,0
411,1991,0,0
411,1992,1,1
411,1993,0,0
411,1994,0,0
411,1995,0,0
411,1996,0,0
411,1997,0,0
411,1998,0,0
411,1999,0,0
411,2000,0,0
411,2001,0,0
411,2002,0,0
411,2003,0,0
411,2004,0,0
411,2005,0,0
411,2006,0,0
411,2007,0,0
411,2008,0,0
411,2009,1,1
411,2010,0,0
420,1981,0,0
420,1982,0,0
420,1983,0,0
420,1984,0,0
420,1985,0,0
420,1986,0,0
420,1987,0,0
420,1988,0,0
420,1989,0,0
420,1990,0,0
420,1991,0,0
420,1992,0,0
420,1993,0,0
420,1994,1,13
420,1995,1,0
420,1996,0,0
420,1997,0,0
420,1998,0,0
420,1999,0,0
420,2000,1,0
420,2001,0,0
420,2002,0,0
420,2003,0,0
420,2004,0,0
420,2005,0,0
420,2006,0,0
420,2007,0,0
420,2008,0,0
420,2009,0,0
420,2010,0,0
432,1981,0,0
432,1982,0,0
432,1983,0,0
432,1984,0,0
432,1985,0,0
432,1986,0,0
432,1987,0,0
432,1988,0,0
432,1989,0,0
432,1990,1,14
432,1991,12,43
432,1992,3,5
432,1993,0,0
432,1994,13,131
432,1995,1,2
432,1996,0,0
432,1997,3,0
432,1998,0,0
432,1999,0,0
432,2000,0,0
432,2001,0,0
432,2002,0,0
432,2003,0,0
432,2004,0,0
432,2005,1,0
432,2006,0,0
432,2007,5,20
432,2008,9,55
432,2009,6,29
432,2010,1,1
433,1981,0,0
433,1982,0,0
433,1983,0,0
433,1984,0,0
433,1985,0,0
433,1986,0,0
433,1987,0,0
433,1988,3,2
433,1989,0,0
433,1990,11,20
433,1991,4,5
433,1992,15,64
433,1993,0,0
433,1994,2,5
433,1995,8,18
433,1996,0,0
433,1997,26,92
433,1998,1,4
433,1999,1,1
433,2000,4,4
433,2001,8,28
433,2002,3,8
433,2003,0,0
433,2004,0,0
433,2005,1,0
433,2006,0,0
433,2007,1,1
433,2008,2,10
433,2009,3,9
433,2010,1,3
434,1981,0,0
434,1982,0,0
434,1983,0,0
434,1984,0,0
434,1985,0,0
434,1986,0,0
434,1987,0,0
434,1988,0,0
434,1989,0,0
434,1990,0,0
434,1991,0,0
434,1992,1,0
434,1993,0,0
434,1994,3,0
434,1995,1,0
434,1996,2,0
434,1997,0,0
434,1998,0,0
434,1999,0,0
434,2000,0,0
434,2001,0,0
434,2002,0,0
434,2003,0,0
434,2004,0,0
434,2005,0,0
434,2006,0,0
434,2007,1,0
434,2008,0,0
434,2009,0,0
434,2010,0,0
435,1981,0,0
435,1982,0,0
435,1983,0,0
435,1984,0,0
435,1985,0,0
435,1986,0,0
435,1987,0,0
435,1988,1,0
435,1989,0,0
435,1990,0,0
435,1991,0,0
435,1992,0,0
435,1993,0,0
435,1994,0,0
435,1995,0,0
435,1996,1,0
435,1997,0,0
435,1998,0,0
435,1999,0,0
435,2000,0,0
435,2001,0,0
435,2002,0,0
435,2003,0,0
435,2004,1,0
435,2005,1,23
435,2006,0,0
435,2007,0,0
435,2008,2,12
435,2009,5,2
435,2010,1,1
436,1981,0,0
436,1982,0,0
436,1983,0,0
436,1984,0,0
436,1985,1,3
436,1986,0,0
436,1987,0,0
436,1988,0,0
436,1989,1,171
436,1990,0,0
436,1991,6,8
436,1992,16,34
436,1993,0,0
436,1994,8,53
436,1995,2,22
436,1996,1,2
436,1997,3,32
436,1998,0,0
436,1999,2,4
436,2000,0,0
436,2001,0,0
436,2002,0,0
436,2003,0,0
436,2004,0,0
436,2005,0,0
436,2006,0,0
436,2007,6,62
436,2008,9,6
436,2009,4,18
436,2010,3,9
437,1981,0,0
437,1982,0,0
437,1983,0,0
437,1984,0,0
437,1985,0,0
437,1986,0,0
437,1987,0,0
437,1988,0,0
437,1989,0,0
437,1990,0,0
437,1991,0,0
437,1992,3,1
437,1993,0,0
437,1994,2,5
437,1995,7,40
437,1996,2,5
437,1997,1,0
437,1998,0,0
437,1999,0,0
437,2000,2,4
437,2001,1,12
437,2002,1,3
437,2003,0,0
437,2004,1,12
437,2005,1,41
437,2006,3,20
437,2007,1,0
437,2008,0,0
437,2009,0,0
437,2010,7,10
438,1981,0,0
438,1982,0,0
438,1983,0,0
438,1984,0,0
438,1985,0,0
438,1986,0,0
438,1987,0,0
438,1988,0,0
438,1989,0,0
438,1990,0,0
438,1991,0,0
438,1992,2,0
438,1993,0,0
438,1994,2,2
438,1995,0,0
438,1996,1,2
438,1997,0,0
438,1998,0,0
438,1999,0,0
438,2000,12,176
438,2001,0,0
438,2002,0,0
438,2003,0,0
438,2004,0,0
438,2005,1,0
438,2006,0,0
438,2007,0,0
438,2008,0,0
438,2009,0,0
438,2010,0,0
450,1981,0,0
450,1982,0,0
450,1983,0,0
450,1984,0,0
450,1985,0,0
450,1986,0,0
450,1987,0,0
450,1988,0,0
450,1989,0,0
450,1990,4,2
450,1991,1,0
450,1992,10,37
450,1993,0,0
450,1994,3,110
450,1995,0,0
450,1996,1,10
450,1997,0,0
450,1998,0,0
450,1999,2,0
450,2000,1,0
450,2001,3,1
450,2002,3,3
450,2003,2,0
450,2004,0,0
450,2005,0,0
450,2006,0,0
450,2007,0,0
450,2008,1,12
450,2009,0,0
450,2010,0,0
451,1981,0,0
451,1982,0,0
451,1983,0,0
451,1984,0,0
451,1985,0,0
451,1986,0,0
451,1987,0,0
451,1988,0,0
451,1989,0,0
451,1990,0,0
