year,ccode,terror_killed,terror_events
1970,2,33,468
1971,2,20,247
1972,2,10,64
1973,2,45,58
1974,2,16,94
1975,2,24,149
1976,2,4,105
1977,2,4,130
1978,2,8,87
1979,2,18,69
1980,2,15,67
1981,2,8,73
1982,2,11,78
1983,2,8,44
1984,2,3,63
1985,2,3,40
1986,2,1,49
1987,2,1,34
1988,2,1,27
1989,2,3,42
1990,2,5,32
1991,2,2,30
1992,2,2,32
1994,2,10,56
1995,2,170,60
1996,2,2,35
1997,2,2,40
1998,2,4,30
1999,2,20,53
2000,2,0,32
2001,2,3003,41
2002,2,4,33
2003,2,0,32
2004,2,0,9
2005,2,0,20
2006,2,1,6
2007,2,0,9
2008,2,2,18
1970,20,1,2
1972,20,1,4
1974,20,0,1
1980,20,0,3
1982,20,1,5
1983,20,0,1
1985,20,331,3
1986,20,0,2
1992,20,0,3
1994,20,0,4
1995,20,1,5
1996,20,0,1
1997,20,0,2
1998,20,1,4
1999,20,0,2
2000,20,0,5
2004,20,0,2
2006,20,0,2
2008,20,0,5
1976,31,0,1
1981,31,0,1
1997,31,1,2
1991,40,0,1
1992,40,3,4
1994,40,3,9
1996,40,0,1
1997,40,1,14
2007,40,1,1
1973,41,0,1
1974,41,0,2
1983,41,5,6
1987,41,4,10
1988,41,3,6
1989,41,0,3
1990,41,13,3
1991,41,137,17
1992,41,18,27
1994,41,87,27
1995,41,16,34
1996,41,14,27
1997,41,9,16
1998,41,0,1
1999,41,3,5
2000,41,5,9
2001,41,0,5
2002,41,0,2
2003,41,4,5
2004,41,7,2
2005,41,1,1
2006,41,2,1
2007,41,1,2
1970,42,1,2
1971,42,0,3
1973,42,0,3
1974,42,0,2
1978,42,3,1
1979,42,1,2
1980,42,1,1
1982,42,5,2
1987,42,7,15
1988,42,0,2
1989,42,1,11
1990,42,3,2
1991,42,1,8
1992,42,1,11
1994,42,2,7
1996,42,3,3
1997,42,3,12
1974,51,0,2
1976,51,0,1
1979,51,4,2
1980,51,11,6
1981,51,5,1
1986,51,3,1
1991,51,0,1
1992,51,5,6
1994,51,2,2
1995,51,1,1
1996,51,1,1
1997,51,10,8
2007,51,0,1
1976,52,0,1
1979,52,0,1
1981,52,0,1
1983,52,0,1
1989,52,0,1
1991,52,0,1
1992,52,0,1
1994,52,2,1
1995,52,4,4
1996,52,0,3
2005,52,0,2
1976,53,73,2
1992,53,3,1
1981,54,3,2
1997,54,0,1
1980,55,9,4
1983,55,0,1
2000,56,2,1
1992,58,0,1
1995,60,0,2
1970,70,0,2
1972,70,0,1
1973,70,1,6
1974,70,2,16
1975,70,32,10
1976,70,26,20
1977,70,11,19
1978,70,7,30
1979,70,5,10
1980,70,3,5
1981,70,0,3
1982,70,1,3
1983,70,0,2
1984,70,13,4
1985,70,0,1
1986,70,0,2
1987,70,0,1
1988,70,2,3
1989,70,0,1
1990,70,3,5
1991,70,13,10
1992,70,6,6
1994,70,88,42
1995,70,61,29
1996,70,96,75
1997,70,229,95
1998,70,3,2
1999,70,0,1
2000,70,5,4
2001,70,13,7
2003,70,2,1
2004,70,0,1
2005,70,2,1
2006,70,7,7
2007,70,25,10
2008,70,21,8
1980,80,0,1
1991,80,2,3
1992,80,1,2
2000,80,0,1
1970,90,2,4
1971,90,0,1
1974,90,0,1
1975,90,23,5
1976,90,8,13
1977,90,6,8
1978,90,35,29
1979,90,53,60
1980,90,528,281
1981,90,1381,399
1982,90,1562,354
1983,90,530,117
1984,90,171,74
1985,90,137,63
1986,90,54,31
1987,90,211,56
1988,90,135,29
1989,90,43,79
1990,90,68,83
1991,90,73,77
1992,90,28,48
1994,90,22,84
1995,90,40,82
1996,90,14,26
1997,90,22,26
1999,90,3,1
2000,90,2,1
2001,90,1,2
2003,90,1,3
2004,90,3,2
2006,90,5,4
1973,91,0,1
1979,91,1,6
1980,91,6,16
1981,91,7,17
1982,91,24,34
1983,91,75,29
1984,91,5,12
1985,91,7,9
1986,91,10,8
1987,91,21,20
1988,91,32,21
1989,91,9,29
1990,91,3,13
1991,91,18,21
1992,91,5,12
1994,91,10,6
1995,91,8,12
1996,91,11,19
1997,91,14,22
2002,91,0,1
2004,91,28,1
1972,92,0,2
1973,92,0,1
1974,92,0,3
1975,92,2,3
1976,92,3,13
1977,92,4,6
1978,92,33,91
1979,92,286,326
1980,92,2383,710
1981,92,1578,664
1982,92,1549,537
1983,92,1667,371
1984,92,1315,273
1985,92,1013,436
1986,92,293,175
1987,92,421,234
1988,92,361,367
1989,92,350,356
1990,92,294,184
1991,92,426,500
1992,92,23,29
1994,92,22,21
1995,92,3,9
1996,92,26,7
1997,92,1,2
1970,93,0,1
1974,93,0,1
1975,93,11,1
1977,93,26,5
1978,93,93,76
1979,93,187,206
1980,93,37,35
1981,93,172,47
1982,93,254,63
1983,93,3277,299
1984,93,3617,302
1985,93,1575,258
1986,93,395,171
1987,93,549,223
1988,93,208,62
1989,93,48,21
1990,93,23,15
1991,93,54,80
1992,93,22,30
1994,93,12,19
1995,93,6,18
1996,93,18,26
1997,93,7,7
1999,93,0,1
2000,93,2,1
1971,94,0,1
1976,94,0,12
1977,94,0,5
1978,94,0,2
1979,94,3,2
1980,94,0,3
1981,94,4,10
1982,94,4,6
1983,94,0,3
1984,94,0,2
1985,94,0,5
1986,94,0,1
1987,94,0,3
1988,94,0,2
1989,94,1,1
1990,94,0,1
1991,94,0,2
1992,94,0,2
1994,94,1,1
1996,94,1,1
1997,94,2,1
2001,94,1,1
1972,95,0,1
1976,95,0,2
1979,95,1,4
1980,95,0,4
1981,95,1,4
1983,95,0,9
1984,95,0,2
1986,95,0,5
1987,95,1,4
1988,95,0,1
1989,95,0,2
1990,95,2,15
1991,95,2,16
1992,95,3,37
1994,95,21,3
1995,95,3,6
1996,95,0,2
1997,95,3,6
1999,95,0,1
2000,95,0,1
1970,100,0,1
1972,100,1,2
1973,100,0,6
1975,100,7,10
1976,100,10,22
1977,100,38,80
1978,100,71,158
1979,100,156,140
1980,100,159,141
1981,100,365,172
1982,100,368,222
1983,100,437,234
1984,100,485,237
1985,100,935,382
1986,100,771,307
1987,100,655,337
1988,100,1096,427
1989,100,751,492
1990,100,694,349
1991,100,742,420
1992,100,631,523
1994,100,218,201
1995,100,521,123
1996,100,611,409
1997,100,1230,598
1998,100,592,94
1999,100,262,116
2000,100,426,137
2001,100,576,207
2002,100,356,150
2003,100,184,98
2004,100,83,37
2005,100,145,42
2006,100,79,43
2007,100,64,30
2008,100,85,133
1970,101,0,2
1971,101,0,4
1972,101,0,1
1973,101,0,4
1974,101,0,3
1975,101,0,5
1976,101,0,4
1977,101,1,3
1978,101,1,7
1979,101,0,4
1980,101,3,8
1981,101,2,7
1982,101,30,2
1983,101,7,6
1984,101,2,4
1985,101,0,2
1986,101,13,8
1987,101,3,13
1988,101,41,10
1989,101,14,8
1990,101,0,1
1991,101,47,17
1992,101,7,32
1994,101,4,12
1995,101,8,11
1996,101,13,12
1997,101,3,41
1998,101,0,1
1999,101,0,5
2001,101,0,5
2002,101,0,5
2003,101,0,8
2007,101,1,2
2008,101,1,1
1978,110,5,1
1979,110,1,2
1980,110,1,1
1981,110,1,1
1990,110,0,5
1992,110,0,4
1997,110,0,1
1998,110,0,2
2001,110,0,1
2002,110,4,1
2003,110,0,1
2006,110,6,2
2008,110,23,3
1982,115,0,1
1983,115,0,1
1984,115,0,1
1986,115,2,8
1987,115,6,13
1988,115,6,9
1989,115,14,17
1990,115,0,7
1991,115,1,1
1992,115,0,5
1994,115,0,1
1997,115,0,2
1973,130,0,1
1974,130,0,3
1976,130,1,2
1977,130,1,7
1978,130,2,11
1979,130,0,2
1980,130,2,2
1981,130,2,2
1982,130,1,3
1983,130,0,10
1984,130,1,24
1985,130,4,12
1986,130,13,8
1987,130,0,6
1988,130,4,9
1989,130,9,14
1990,130,3,8
1991,130,0,17
1992,130,2,23
1994,130,0,6
1995,130,4,6
1996,130,2,5
1997,130,1,4
1998,130,0,3
1999,130,0,2
2000,130,0,4
2001,130,0,5
2002,130,0,2
2003,130,0,4
2004,130,0,2
2008,130,0,2
1973,135,0,3
1974,135,0,3
1975,135,0,2
1977,135,0,4
1978,135,0,4
1979,135,5,3
1980,135,2,64
1981,135,10,149
1982,135,243,350
1983,135,1818,536
1984,135,2467,592
1985,135,729,352
1986,135,513,568
1987,135,773,627
1988,135,855,355
1989,135,1502,630
1990,135,1146,495
1991,135,1412,658
1992,135,818,383
1994,135,81,91
1995,135,103,44
1996,135,74,42
1997,135,47,58
1998,135,7,5
1999,135,28,5
2000,135,4,3
2001,135,16,3
2002,135,9,2
2003,135,7,1
2004,135,6,3
2005,135,7,2
2006,135,7,1
2007,135,18,4
2008,135,0,1
1970,140,2,6
1971,140,0,3
1972,140,0,1
1973,140,0,2
1976,140,0,5
1977,140,0,1
1978,140,1,5
1979,140,4,6
1980,140,19,19
1981,140,2,11
1982,140,27,4
1983,140,0,8
1984,140,0,5
1985,140,0,1
1986,140,14,3
1987,140,0,1
1988,140,0,2
1989,140,1,5
1990,140,3,7
1991,140,12,24
1992,140,28,24
1994,140,15,19
1995,140,13,23
1996,140,22,18
1997,140,28,39
1998,140,0,2
1999,140,1,1
2000,140,0,2
2001,140,1,3
2002,140,0,1
2003,140,0,1
2006,140,1,3
1970,145,0,1
1971,145,0,2
1974,145,0,1
1976,145,0,1
1977,145,0,1
1978,145,0,3
1979,145,0,14
1980,145,11,35
1981,145,1,5
1982,145,0,27
1983,145,0,27
1984,145,1,14
1985,145,0,13
1986,145,1,4
1987,145,1,14
1988,145,2,11
1989,145,2,40
1990,145,6,11
1991,145,7,28
1992,145,5,38
1994,145,1,8
1995,145,0,2
1996,145,0,1
1997,145,4,4
2003,145,0,1
2005,145,0,1
2007,145,0,3
1970,150,1,1
1976,150,1,1
1980,150,3,2
1984,150,1,2
1985,150,0,1
1987,150,0,1
1992,150,0,4
1994,150,1,2
1995,150,0,12
1997,150,1,6
1999,150,2,1
2000,150,0,2
1973,155,0,7
1976,155,0,2
1977,155,0,6
1978,155,0,8
1979,155,6,49
1980,155,6,41
1981,155,19,34
1982,155,2,21
1983,155,15,106
1984,155,37,563
1985,155,30,232
1986,155,22,243
1987,155,9,173
1988,155,19,185
1989,155,19,146
1990,155,8,161
1991,155,16,127
1992,155,12,116
1994,155,0,15
1995,155,1,17
1996,155,2,8
1997,155,0,6
1998,155,0,1
1999,155,0,3
2000,155,0,2
2001,155,0,3
2002,155,0,1
2003,155,0,2
2006,155,0,1
2007,155,0,8
2008,155,0,4
1970,160,5,21
1971,160,5,7
1972,160,5,15
1973,160,16,60
1974,160,21,71
1975,160,123,38
1976,160,122,54
1977,160,7,17
1978,160,13,25
1979,160,11,16
1980,160,0,6
1981,160,0,2
1982,160,1,9
1983,160,1,18
1984,160,1,46
1985,160,2,43
1986,160,2,33
1987,160,3,80
1988,160,1,33
1989,160,26,32
1990,160,1,31
1991,160,1,27
1992,160,32,41
1994,160,86,14
1995,160,0,16
1996,160,1,19
1997,160,3,11
1999,160,0,1
2001,160,0,2
2003,160,0,1
2005,160,0,3
1970,165,3,33
1971,165,1,8
1972,165,0,1
1984,165,0,4
1985,165,0,2
1986,165,0,2
1989,165,1,1
1990,165,0,1
1991,165,0,3
1992,165,0,11
1994,165,0,4
1995,165,0,1
1996,165,0,1
1997,165,0,2
2005,165,0,1
1970,200,20,12
1971,200,110,81
1972,200,368,283
1973,200,210,189
1974,200,235,202
1975,200,245,194
1976,200,264,194
1977,200,103,140
1978,200,81,100
1979,200,133,238
1980,200,115,135
1981,200,86,143
1982,200,95,95
1983,200,77,177
1984,200,69,145
1985,200,64,67
1986,200,63,95
1987,200,104,118
1988,200,372,181
1989,200,66,163
1990,200,76,147
1991,200,88,262
1992,200,94,274
1994,200,66,256
1995,200,11,22
1996,200,14,36
1997,200,23,78
1998,200,46,63
1999,200,7,76
2000,200,7,61
2001,200,8,94
2002,200,2,21
2003,200,2,23
2004,200,0,5
2005,200,57,25
2006,200,0,6
2007,200,4,20
2008,200,0,39
1970,205,1,1
1971,205,1,1
1972,205,6,5
1973,205,4,3
1974,205,34,3
1975,205,7,7
1976,205,5,5
1977,205,2,3
1978,205,1,3
1979,205,9,8
1980,205,12,7
1981,205,2,4
1982,205,2,4
1983,205,5,4
1984,205,1,1
1985,205,2,2
1986,205,0,2
1987,205,6,24
1989,205,3,3
1990,205,0,2
1991,205,3,16
1992,205,0,7
1994,205,4,10
1995,205,1,3
1996,205,1,1
1997,205,0,4
1998,205,1,3
1999,205,0,3
2001,205,0,2
2003,205,0,1
2006,205,1,1
2007,205,0,1
2008,205,0,5
1970,210,0,2
1971,210,0,1
1972,210,0,1
1973,210,1,1
1974,210,1,2
1975,210,4,4
1976,210,0,3
1977,210,9,6
1978,210,1,3
1979,210,3,3
1980,210,0,1
1981,210,0,1
1982,210,0,2
1983,210,0,2
1984,210,0,1
1985,210,0,4
1986,210,0,14
1987,210,0,1
1988,210,4,4
1989,210,0,5
1990,210,2,6
1991,210,0,8
1992,210,0,12
1994,210,0,3
1995,210,1,7
1996,210,0,6
1997,210,0,1
1999,210,0,1
2000,210,0,1
2001,210,0,1
2002,210,1,2
2003,210,0,3
2004,210,1,1
2008,210,0,1
1970,211,0,1
1972,211,0,1
1973,211,0,1
1974,211,0,5
1976,211,0,1
1977,211,0,1
1978,211,1,8
1979,211,1,8
1980,211,2,8
1981,211,6,6
1982,211,0,1
1983,211,2,8
1984,211,0,10
1985,211,10,21
1986,211,0,3
1987,211,1,1
1988,211,1,5
1989,211,4,7
1990,211,2,2
1991,211,1,6
1992,211,1,9
1994,211,0,5
1995,211,0,1
1997,211,4,2
1998,211,0,3
1999,211,0,2
2002,211,0,3
2003,211,0,8
2007,211,0,1
1983,212,0,2
1985,212,0,10
1986,212,0,1
1994,212,0,3
1972,220,1,9
1973,220,5,14
1974,220,3,29
1975,220,3,39
1976,220,7,58
1977,220,3,53
1978,220,21,59
1979,220,11,212
1980,220,20,94
1981,220,8,66
1982,220,17,62
1983,220,19,121
1984,220,15,145
1985,220,17,107
1986,220,25,95
1987,220,5,87
1988,220,6,54
1989,220,3,25
1990,220,3,30
1991,220,6,137
1992,220,9,126
1994,220,7,97
1995,220,19,71
1996,220,18,270
1997,220,0,130
1998,220,1,12
1999,220,0,46
2000,220,4,28
2001,220,0,21
2002,220,0,32
2003,220,0,34
2004,220,0,11
2005,220,0,33
2006,220,1,34
2007,220,3,16
2008,220,0,13
1970,225,47,3
1971,225,0,1
1973,225,0,2
1974,225,0,3
1975,225,0,3
1976,225,0,4
1977,225,0,4
1978,225,0,3
1979,225,1,6
1980,225,0,7
1981,225,2,13
1982,225,0,6
1983,225,0,3
1984,225,0,1
1985,225,0,7
1987,225,1,1
1988,225,0,4
1990,225,1,1
1991,225,0,2
1992,225,6,6
1995,225,1,5
1996,225,1,4
1997,225,0,1
1998,225,0,1
1999,225,0,2
2000,225,0,4
2001,225,14,2
2003,225,0,1
2007,225,0,2
1970,230,0,4
1971,230,0,22
1972,230,2,19
1973,230,6,21
1974,230,19,14
1975,230,31,136
1976,230,17,50
1977,230,44,147
1978,230,84,209
1979,230,112,279
1980,230,116,187
1981,230,39,107
1982,230,42,146
1983,230,42,122
1984,230,51,143
1985,230,67,113
1986,230,57,125
1987,230,62,104
1988,230,25,151
1989,230,29,142
1990,230,32,113
1991,230,46,89
1992,230,29,72
1994,230,17,55
1995,230,18,44
1996,230,5,63
1997,230,11,86
1998,230,6,17
1999,230,0,47
2000,230,29,112
2001,230,14,79
2002,230,5,41
2003,230,3,21
2004,230,193,31
2005,230,0,24
2006,230,2,23
2007,230,0,11
2008,230,3,37
1974,232,0,1
1973,235,0,1
1975,235,0,4
1976,235,3,15
1977,235,0,15
1978,235,0,4
1979,235,3,15
1980,235,3,8
1981,235,2,10
1982,235,3,3
1983,235,8,9
1984,235,3,14
1985,235,1,20
1986,235,1,11
1988,235,2,2
1989,235,1,1
1992,235,0,1
1994,235,2,1
1995,235,0,3
1970,260,8,20
1971,260,0,13
1972,260,23,24
1973,260,1,27
1974,260,1,28
1975,260,1,35
1976,260,4,50
1977,260,6,40
1978,260,0,19
1979,260,0,17
1980,260,17,20
1981,260,2,31
1982,260,5,29
1983,260,2,5
1984,260,0,21
1985,260,9,53
1986,260,9,46
1987,260,2,19
1988,260,1,14
1989,260,5,21
1990,260,1,10
1991,260,10,65
1992,260,17,156
1994,260,2,79
1995,260,10,147
1996,260,1,52
1997,260,0,12
1998,260,0,6
1999,260,3,13
2000,260,1,8
2001,260,3,8
2002,260,0,3
2003,260,0,2
2004,260,1,3
2005,260,2,3
2006,260,2,4
2007,260,1,3
2008,260,0,3
1970,265,0,12
1971,265,0,4
1974,265,1,1
1977,265,0,1
1978,265,0,1
1982,265,0,1
1983,265,0,1
1984,265,0,1
1985,265,0,4
1986,265,1,3
1987,265,0,1
1988,265,0,4
1989,265,0,1
1990,265,0,3
1979,290,0,1
1981,290,0,1
1990,290,1,7
1992,290,4,5
1994,290,0,4
1995,290,0,4
1996,290,0,6
1997,290,2,3
1998,290,0,2
2001,290,0,1
1972,305,4,2
1973,305,0,2
1974,305,0,1
1975,305,4,2
1976,305,0,4
1977,305,1,5
1978,305,0,1
1979,305,0,5
1980,305,0,2
1981,305,3,3
1982,305,0,11
1984,305,2,4
1985,305,4,4
1986,305,0,4
1987,305,0,4
1988,305,0,1
1989,305,3,2
1990,305,0,1
1991,305,0,3
1992,305,0,8
1994,305,0,5
1995,305,6,12
1996,305,0,4
1997,305,0,1
1998,305,0,1
2006,305,0,1
2007,305,0,1
2008,305,0,7
1989,310,0,1
1991,310,0,3
1992,310,0,1
1994,310,0,2
1996,310,0,13
1997,310,3,17
1998,310,0,2
2001,310,1,1
2008,310,0,2
1972,315,26,1
1989,315,0,4
1990,315,0,1
1991,315,1,1
1992,315,0,3
1994,316,0,1
1995,316,1,3
1996,316,2,3
1997,316,1,4
2001,316,0,1
2003,316,0,1
2008,316,0,2
1994,317,0,1
1995,317,3,3
1996,317,1,5
1997,317,2,4
1998,317,1,2
1999,317,0,1
2000,317,0,1
1970,325,0,3
1971,325,0,3
1972,325,1,4
1973,325,62,15
1974,325,26,22
1975,325,0,7
1976,325,10,174
1977,325,25,308
1978,325,26,277
1979,325,24,209
1980,325,125,110
1981,325,24,69
1982,325,12,23
1983,325,2,7
1984,325,23,14
1985,325,19,11
1986,325,1,7
1987,325,3,14
1988,325,6,29
1989,325,0,15
1990,325,0,6
1991,325,0,31
1992,325,17,37
1994,325,2,18
1995,325,0,1
1996,325,0,8
1997,325,0,8
1998,325,0,6
1999,325,1,7
2000,325,0,8
2001,325,0,11
2002,325,1,7
2003,325,0,15
2004,325,1,3
2005,325,1,6
2006,325,0,4
2008,325,0,2
1977,338,1,1
1984,338,0,7
1985,338,0,1
1986,338,1,1
1987,338,0,4
1992,338,1,1
1995,338,1,2
1997,338,0,1
1981,339,0,1
1990,339,0,1
1991,339,0,1
1992,339,1,3
1994,339,1,2
1996,339,7,6
1997,339,26,41
1998,339,0,7
1999,339,6,3
2000,339,0,2
2001,339,0,1
2003,339,0,1
2001,341,1,1
2007,341,0,1
1994,343,0,1
1995,343,1,1
1997,343,0,2
1998,343,0,5
1999,343,0,3
2000,343,3,3
2001,343,35,67
2002,343,3,8
2003,343,0,5
2006,343,0,3
2007,343,0,1
2008,343,2,9
1991,344,237,26
1992,344,2,4
1994,344,3,4
1995,344,1,1
1996,344,0,3
1997,344,2,8
2000,344,3,2
2001,344,0,3
2005,344,0,1
2008,344,0,2
1973,345,1,1
1974,345,0,1
1977,345,1,1
1980,345,0,1
1981,345,0,2
1983,345,2,1
1984,345,2,1
1989,345,0,3
1990,345,0,5
1991,345,6,11
1992,345,3,12
1994,345,0,1
1995,345,2,3
1996,345,9,16
1997,345,9,38
1998,345,57,46
1999,345,14,23
2000,345,5,14
2001,345,8,20
2002,345,0,3
2003,345,2,6
2004,345,1,1
2005,345,0,2
2006,345,0,2
2008,345,2,4
1992,346,55,22
1994,346,3,9
1995,346,2,6
1996,346,2,33
1997,346,5,42
1998,346,2,9
1999,346,1,5
2000,346,1,6
2001,346,0,2
2002,346,0,3
2003,346,0,1
2005,346,0,1
2006,346,0,1
2007,346,1,2
2008,346,2,4
1999,347,23,39
2000,347,23,60
2001,347,20,17
2002,347,1,5
2003,347,7,9
2004,347,0,1
2005,347,1,8
2006,347,0,6
2007,347,1,5
2008,347,0,11
1994,349,1,1
1996,349,0,3
1997,349,0,1
2000,349,0,1
1970,350,2,3
1971,350,0,1
1972,350,0,2
1973,350,5,11
1974,350,92,6
1975,350,1,4
1976,350,14,21
1977,350,1,47
1978,350,0,39
1979,350,1,9
1980,350,5,15
1981,350,3,20
1982,350,2,19
1983,350,4,11
1984,350,5,28
1985,350,64,35
1986,350,6,41
1987,350,2,26
1988,350,14,38
1989,350,4,50
1990,350,2,55
1991,350,15,57
1992,350,2,35
1994,350,3,42
1995,350,0,8
1996,350,0,20
1997,350,1,21
1998,350,0,28
1999,350,1,35
2000,350,1,28
2001,350,0,14
2002,350,0,11
2003,350,0,12
2004,350,0,4
2005,350,0,6
2006,350,0,23
2007,350,0,15
2008,350,0,53
1973,352,1,3
1975,352,0,2
1977,352,0,1
1978,352,16,2
1979,352,2,5
1980,352,3,1
1981,352,0,3
1982,352,0,1
1983,352,0,2
1984,352,6,7
1985,352,3,7
1986,352,1,3
1987,352,1,10
1988,352,6,5
1989,352,1,6
1990,352,0,11
1991,352,0,11
1992,352,0,6
1994,352,2,6
1995,352,0,3
1996,352,3,10
1998,352,0,1
1999,352,0,1
2000,352,0,2
2001,352,0,1
2004,352,0,1
2007,352,0,1
1982,355,2,2
1984,355,0,1
1990,355,0,5
1991,355,0,3
1992,355,0,2
1994,355,1,2
1995,355,3,2
1996,355,9,12
1997,355,0,3
1998,355,0,2
1999,355,0,1
2000,355,4,2
2001,355,0,1
2002,355,1,1
2008,355,0,2
1991,359,0,1
1992,359,10,11
1994,359,1,1
1996,359,0,2
1997,359,0,1
2000,359,0,1
2006,359,2,1
1984,360,1,1
1985,360,2,1
1991,360,1,1
1992,360,0,1
1995,360,0,1
2008,360,0,1
1978,365,4,1
1989,365,6,7
1990,365,58,36
1991,365,28,34
1992,365,34,21
1994,365,34,47
1995,365,145,37
1996,365,135,66
1997,365,61,77
1998,365,49,26
1999,365,395,54
2000,365,362,138
2001,365,228,135
2002,365,512,89
2003,365,328,76
2004,365,607,43
2005,365,156,63
2006,365,57,56
2007,365,55,51
2008,365,95,170
1992,366,0,2
1994,366,0,6
1995,366,0,2
1996,366,1,1
1999,366,0,1
2001,366,1,1
1992,367,0,2
1994,367,1,2
1995,367,0,1
1997,367,0,2
1998,367,0,4
1999,367,0,1
2000,367,1,3
2007,367,0,1
1991,368,0,1
1992,368,0,1
1995,368,0,2
1996,368,0,3
1997,368,1,1
1991,369,0,2
1992,369,1,1
1994,369,4,10
1995,369,0,2
1996,369,0,3
1997,369,2,2
1999,369,1,6
2000,369,0,1
2002,369,1,3
2003,369,0,1
2007,369,0,1
2008,369,0,1
1994,370,0,1
1997,370,1,2
1999,370,0,1
2001,370,0,1
2006,370,0,1
2008,370,0,1
1991,371,0,1
1992,371,2,2
1994,371,15,4
1995,371,2,1
1996,371,2,1
1998,371,0,2
1999,371,8,2
2000,371,0,2
2001,371,1,2
2007,371,0,1
1991,372,2,3
1992,372,109,39
1994,372,29,18
1995,372,14,17
1996,372,2,3
1997,372,35,6
1998,372,32,12
1999,372,5,7
2000,372,3,7
2001,372,6,4
2002,372,1,2
2003,372,0,6
2004,372,0,3
2005,372,8,6
2006,372,5,3
2008,372,13,33
1991,373,26,3
1992,373,186,12
1994,373,30,11
1995,373,0,2
1996,373,2,2
1997,373,1,1
2000,373,0,1
2001,373,1,4
2002,373,0,1
2007,373,0,1
2008,373,5,2
1986,375,0,1
1992,375,0,1
1994,375,0,1
1995,375,0,1
2007,375,9,1
2008,375,0,1
1971,380,1,2
1972,380,0,3
1975,380,3,1
1978,380,0,1
1979,380,1,1
1983,380,1,1
1986,380,1,3
1989,380,0,3
1990,380,1,6
1991,380,1,6
1992,380,2,12
1994,380,0,1
1995,380,0,1
1996,380,0,1
1997,380,1,4
1999,380,0,2
2000,380,0,1
2005,380,0,3
2006,380,0,1
2008,380,0,1
1979,385,0,1
1981,385,0,1
1987,385,1,2
1991,385,0,2
1992,385,0,2
1994,385,0,2
1996,385,0,1
2001,385,1,1
2003,385,0,1
2006,385,0,1
1978,390,0,1
1979,390,0,3
1980,390,0,1
1981,390,0,6
1985,390,1,4
1986,390,0,2
1987,390,0,2
1988,390,0,1
1989,390,0,1
1991,390,0,1
1992,390,1,4
1995,390,0,6
1999,390,0,1
2008,390,0,1
1983,395,0,1
1986,395,0,1
2001,404,0,1
2003,404,1,1
2005,404,3,4
2006,404,11,1
1992,411,1,1
1994,420,13,1
1995,420,0,1
2000,420,0,1
1990,432,14,1
1991,432,43,12
1992,432,5,3
1994,432,131,13
1995,432,2,1
1997,432,0,3
2005,432,0,1
2007,432,20,5
2008,432,55,9
1980,433,0,1
1988,433,2,3
1990,433,20,11
1991,433,5,4
1992,433,64,15
1994,433,5,2
1995,433,18,8
1997,433,92,26
1998,433,4,1
1999,433,1,1
2000,433,4,4
2001,433,28,8
2002,433,8,3
2005,433,0,1
2007,433,1,1
2008,433,10,2
1992,434,0,1
1994,434,0,3
1995,434,0,1
1996,434,0,2
2007,434,0,1
1977,435,4,4
1996,435,0,1
2004,435,0,1
2005,435,23,1
2008,435,12,2
1985,436,3,1
1989,436,171,1
1991,436,8,6
1992,436,34,16
1994,436,53,8
1995,436,22,2
1996,436,2,1
1997,436,32,3
1999,436,4,2
2007,436,66,7
2008,436,6,9
1992,437,1,3
1994,437,5,2
1995,437,40,7
1996,437,5,2
1997,437,0,1
2000,437,4,2
2001,437,12,1
2002,437,3,1
2004,437,12,1
2005,437,41,1
2006,437,20,3
2007,437,0,1
1980,438,1,2
1992,438,0,2
1994,438,2,2
1996,438,2,1
2000,438,206,12
2005,438,0,1
1984,439,1,1
1991,439,1,2
